INSERT INTO notes(student_id, discipline_id, note) VALUES (1,1,7.75);
INSERT INTO notes(student_id, discipline_id, note) VALUES (3,3,9.00);
INSERT INTO notes(student_id, discipline_id, note) VALUES (4,4,8.25);
INSERT INTO notes(student_id, discipline_id, note) VALUES (5,5,8.20);
INSERT INTO notes(student_id, discipline_id, note) VALUES (6,6,7.25);
INSERT INTO notes(student_id, discipline_id, note) VALUES (7,7,10.00);
INSERT INTO notes(student_id, discipline_id, note) VALUES (8,8,7.20);
INSERT INTO notes(student_id, discipline_id, note) VALUES (9,9,8.00);
INSERT INTO notes(student_id, discipline_id, note) VALUES (10,10,9.50);
INSERT INTO notes(student_id, discipline_id, note) VALUES (11,11,5.62);
INSERT INTO notes(student_id, discipline_id, note) VALUES (12,12,5.37);
INSERT INTO notes(student_id, discipline_id, note) VALUES (13,13,5.62);
INSERT INTO notes(student_id, discipline_id, note) VALUES (14,14,5.70);
INSERT INTO notes(student_id, discipline_id, note) VALUES (15,15,8.25);
INSERT INTO notes(student_id, discipline_id, note) VALUES (16,16,7.00);
INSERT INTO notes(student_id, discipline_id, note) VALUES (17,17,5.00);
INSERT INTO notes(student_id, discipline_id, note) VALUES (18,18,7.50);
INSERT INTO notes(student_id, discipline_id, note) VALUES (19,19,8.00);
INSERT INTO notes(student_id, discipline_id, note) VALUES (20,20,10.00);
INSERT INTO notes(student_id, discipline_id, note) VALUES (21,21,8.70);
INSERT INTO notes(student_id, discipline_id, note) VALUES (22,22,6.10);
INSERT INTO notes(student_id, discipline_id, note) VALUES (23,23,6.75);
INSERT INTO notes(student_id, discipline_id, note) VALUES (24,24,5.37);
INSERT INTO notes(student_id, discipline_id, note) VALUES (25,25,6.12);

INSERT INTO notes(student_id, discipline_id, note) VALUES (1,1,8.25);
INSERT INTO notes(student_id, discipline_id, note) VALUES (2,2,7.70);
INSERT INTO notes(student_id, discipline_id, note) VALUES (3,3,8.00);
INSERT INTO notes(student_id, discipline_id, note) VALUES (4,4,9.75);
INSERT INTO notes(student_id, discipline_id, note) VALUES (5,5,8.20);
INSERT INTO notes(student_id, discipline_id, note) VALUES (6,6,8.75);
INSERT INTO notes(student_id, discipline_id, note) VALUES (7,7,10.00);
INSERT INTO notes(student_id, discipline_id, note) VALUES (8,8,9.20);
INSERT INTO notes(student_id, discipline_id, note) VALUES (9,9,8.20);
INSERT INTO notes(student_id, discipline_id, note) VALUES (10,10,9.00);
INSERT INTO notes(student_id, discipline_id, note) VALUES (11,11,6.12);
INSERT INTO notes(student_id, discipline_id, note) VALUES (12,12,8.75);
INSERT INTO notes(student_id, discipline_id, note) VALUES (13,13,8.50);
INSERT INTO notes(student_id, discipline_id, note) VALUES (14,14,8.20);
INSERT INTO notes(student_id, discipline_id, note) VALUES (15,15,10.00);
INSERT INTO notes(student_id, discipline_id, note) VALUES (16,16,9.25);
INSERT INTO notes(student_id, discipline_id, note) VALUES (17,17,8.00);
INSERT INTO notes(student_id, discipline_id, note) VALUES (18,18,8.50);
INSERT INTO notes(student_id, discipline_id, note) VALUES (19,19,10.00);
INSERT INTO notes(student_id, discipline_id, note) VALUES (20,20,9.75);
INSERT INTO notes(student_id, discipline_id, note) VALUES (21,21,9.70);
INSERT INTO notes(student_id, discipline_id, note) VALUES (22,22,7.20);
INSERT INTO notes(student_id, discipline_id, note) VALUES (23,23,9.25);
INSERT INTO notes(student_id, discipline_id, note) VALUES (24,24,7.50);
INSERT INTO notes(student_id, discipline_id, note) VALUES (25,25,8.00);

INSERT INTO notes(student_id, discipline_id, note) VALUES (1,1,9.00);
INSERT INTO notes(student_id, discipline_id, note) VALUES (2,2,8.20);
INSERT INTO notes(student_id, discipline_id, note) VALUES (3,3,8.25);
INSERT INTO notes(student_id, discipline_id, note) VALUES (4,4,9.50);
INSERT INTO notes(student_id, discipline_id, note) VALUES (5,5,8.50);
INSERT INTO notes(student_id, discipline_id, note) VALUES (6,6,9.00);
INSERT INTO notes(student_id, discipline_id, note) VALUES (7,7,10.00);
INSERT INTO notes(student_id, discipline_id, note) VALUES (8,8,9.00);
INSERT INTO notes(student_id, discipline_id, note) VALUES (9,9,9.70);
INSERT INTO notes(student_id, discipline_id, note) VALUES (10,10,7.75);
INSERT INTO notes(student_id, discipline_id, note) VALUES (11,11,6.37);
INSERT INTO notes(student_id, discipline_id, note) VALUES (12,12,7.75);
INSERT INTO notes(student_id, discipline_id, note) VALUES (13,13,7.00);
INSERT INTO notes(student_id, discipline_id, note) VALUES (14,14,8.00);
INSERT INTO notes(student_id, discipline_id, note) VALUES (15,15,8.25);
INSERT INTO notes(student_id, discipline_id, note) VALUES (16,16,7.50);
INSERT INTO notes(student_id, discipline_id, note) VALUES (17,17,7.50);
INSERT INTO notes(student_id, discipline_id, note) VALUES (18,18,7.50);
INSERT INTO notes(student_id, discipline_id, note) VALUES (19,19,10.00);
INSERT INTO notes(student_id, discipline_id, note) VALUES (20,20,9.25);
INSERT INTO notes(student_id, discipline_id, note) VALUES (21,21,8.70);
INSERT INTO notes(student_id, discipline_id, note) VALUES (22,22,8.50);
INSERT INTO notes(student_id, discipline_id, note) VALUES (23,23,8.00);
INSERT INTO notes(student_id, discipline_id, note) VALUES (24,24,7.00);
INSERT INTO notes(student_id, discipline_id, note) VALUES (25,25,7.75);

INSERT INTO notes(student_id, discipline_id, note) VALUES (1,1,8.75);
INSERT INTO notes(student_id, discipline_id, note) VALUES (2,2,7.50);
INSERT INTO notes(student_id, discipline_id, note) VALUES (3,3,8.25);
INSERT INTO notes(student_id, discipline_id, note) VALUES (4,4,9.25);
INSERT INTO notes(student_id, discipline_id, note) VALUES (5,5,7.50);
INSERT INTO notes(student_id, discipline_id, note) VALUES (6,6,8.75);
INSERT INTO notes(student_id, discipline_id, note) VALUES (7,7,9.50);
INSERT INTO notes(student_id, discipline_id, note) VALUES (8,8,7.70);
INSERT INTO notes(student_id, discipline_id, note) VALUES (9,9,7.50);
INSERT INTO notes(student_id, discipline_id, note) VALUES (10,10,7.75);
INSERT INTO notes(student_id, discipline_id, note) VALUES (11,11,7.00);
INSERT INTO notes(student_id, discipline_id, note) VALUES (12,12,7.50);
INSERT INTO notes(student_id, discipline_id, note) VALUES (13,13,5.75);
INSERT INTO notes(student_id, discipline_id, note) VALUES (14,14,5.30);
INSERT INTO notes(student_id, discipline_id, note) VALUES (15,15,8.00);
INSERT INTO notes(student_id, discipline_id, note) VALUES (16,16,9.00);
INSERT INTO notes(student_id, discipline_id, note) VALUES (17,17,8.00);
INSERT INTO notes(student_id, discipline_id, note) VALUES (18,18,6.50);
INSERT INTO notes(student_id, discipline_id, note) VALUES (19,19,8.70);
INSERT INTO notes(student_id, discipline_id, note) VALUES (20,20,9.75);
INSERT INTO notes(student_id, discipline_id, note) VALUES (21,21,7.70);
INSERT INTO notes(student_id, discipline_id, note) VALUES (22,22,7.70);
INSERT INTO notes(student_id, discipline_id, note) VALUES (23,23,8.25);
INSERT INTO notes(student_id, discipline_id, note) VALUES (24,24,7.37);
INSERT INTO notes(student_id, discipline_id, note) VALUES (25,25,7.75);

INSERT INTO notes(student_id, discipline_id, note) VALUES (1,1,8.25);
INSERT INTO notes(student_id, discipline_id, note) VALUES (2,2,8.20);
INSERT INTO notes(student_id, discipline_id, note) VALUES (3,3,9.00);
INSERT INTO notes(student_id, discipline_id, note) VALUES (4,4,9.00);
INSERT INTO notes(student_id, discipline_id, note) VALUES (5,5,8.50);
INSERT INTO notes(student_id, discipline_id, note) VALUES (6,6,8.75);
INSERT INTO notes(student_id, discipline_id, note) VALUES (7,7,9.25);
INSERT INTO notes(student_id, discipline_id, note) VALUES (8,8,8.70);
INSERT INTO notes(student_id, discipline_id, note) VALUES (9,9,8.70);
INSERT INTO notes(student_id, discipline_id, note) VALUES (10,10,7.25);
INSERT INTO notes(student_id, discipline_id, note) VALUES (11,11,7.25);
INSERT INTO notes(student_id, discipline_id, note) VALUES (12,12,8.76);
INSERT INTO notes(student_id, discipline_id, note) VALUES (13,13,7.75);
INSERT INTO notes(student_id, discipline_id, note) VALUES (14,14,7.70);
INSERT INTO notes(student_id, discipline_id, note) VALUES (15,15,7.75);
INSERT INTO notes(student_id, discipline_id, note) VALUES (16,16,8.25);
INSERT INTO notes(student_id, discipline_id, note) VALUES (17,17,7.70);
INSERT INTO notes(student_id, discipline_id, note) VALUES (18,18,8.20);
INSERT INTO notes(student_id, discipline_id, note) VALUES (19,19,9.20);
INSERT INTO notes(student_id, discipline_id, note) VALUES (20,20,9.25);
INSERT INTO notes(student_id, discipline_id, note) VALUES (21,21,9.20);
INSERT INTO notes(student_id, discipline_id, note) VALUES (22,22,8.00);
INSERT INTO notes(student_id, discipline_id, note) VALUES (23,23,9.00);
INSERT INTO notes(student_id, discipline_id, note) VALUES (24,24,7.75);
INSERT INTO notes(student_id, discipline_id, note) VALUES (25,25,9.00);

INSERT INTO notes(student_id, discipline_id, note) VALUES (1,1,8.25);
INSERT INTO notes(student_id, discipline_id, note) VALUES (2,2,7.50);
INSERT INTO notes(student_id, discipline_id, note) VALUES (3,3,7.25);
INSERT INTO notes(student_id, discipline_id, note) VALUES (4,4,8.75);
INSERT INTO notes(student_id, discipline_id, note) VALUES (5,5,8.00);
INSERT INTO notes(student_id, discipline_id, note) VALUES (6,6,7.50);
INSERT INTO notes(student_id, discipline_id, note) VALUES (7,7,9.75);
INSERT INTO notes(student_id, discipline_id, note) VALUES (8,8,7.00);
INSERT INTO notes(student_id, discipline_id, note) VALUES (9,9,8.70);
INSERT INTO notes(student_id, discipline_id, note) VALUES (10,10,7.75);
INSERT INTO notes(student_id, discipline_id, note) VALUES (11,11,7.00);
INSERT INTO notes(student_id, discipline_id, note) VALUES (12,12,7.00);
INSERT INTO notes(student_id, discipline_id, note) VALUES (13,13,7.50);
INSERT INTO notes(student_id, discipline_id, note) VALUES (14,14,7.20);
INSERT INTO notes(student_id, discipline_id, note) VALUES (15,15,8.50);
INSERT INTO notes(student_id, discipline_id, note) VALUES (16,16,7.50);
INSERT INTO notes(student_id, discipline_id, note) VALUES (17,17,5.00);
INSERT INTO notes(student_id, discipline_id, note) VALUES (18,18,9.50);
INSERT INTO notes(student_id, discipline_id, note) VALUES (19,19,9.00);
INSERT INTO notes(student_id, discipline_id, note) VALUES (20,20,9.75);
INSERT INTO notes(student_id, discipline_id, note) VALUES (21,21,10.00);
INSERT INTO notes(student_id, discipline_id, note) VALUES (22,22,7.00);
INSERT INTO notes(student_id, discipline_id, note) VALUES (23,23,7.00);
INSERT INTO notes(student_id, discipline_id, note) VALUES (24,24,6.12);
INSERT INTO notes(student_id, discipline_id, note) VALUES (25,25,5.37);

INSERT INTO notes(student_id, discipline_id, note) VALUES (1,1,8.00);
INSERT INTO notes(student_id, discipline_id, note) VALUES (2,2,7.20);
INSERT INTO notes(student_id, discipline_id, note) VALUES (3,3,7.75);
INSERT INTO notes(student_id, discipline_id, note) VALUES (4,4,10.00);
INSERT INTO notes(student_id, discipline_id, note) VALUES (5,5,9.50);
INSERT INTO notes(student_id, discipline_id, note) VALUES (6,6,8.00);
INSERT INTO notes(student_id, discipline_id, note) VALUES (7,7,9.75);
INSERT INTO notes(student_id, discipline_id, note) VALUES (8,8,7.20);
INSERT INTO notes(student_id, discipline_id, note) VALUES (9,9,9.00);
INSERT INTO notes(student_id, discipline_id, note) VALUES (10,10,9.50);
INSERT INTO notes(student_id, discipline_id, note) VALUES (11,11,6.25);
INSERT INTO notes(student_id, discipline_id, note) VALUES (12,12,7.37);
INSERT INTO notes(student_id, discipline_id, note) VALUES (13,13,5.87);
INSERT INTO notes(student_id, discipline_id, note) VALUES (14,14,7.20);
INSERT INTO notes(student_id, discipline_id, note) VALUES (15,15,9.25);
INSERT INTO notes(student_id, discipline_id, note) VALUES (16,16,8.50);
INSERT INTO notes(student_id, discipline_id, note) VALUES (17,17,7.00);
INSERT INTO notes(student_id, discipline_id, note) VALUES (18,18,8.70);
INSERT INTO notes(student_id, discipline_id, note) VALUES (19,19,5.50);
INSERT INTO notes(student_id, discipline_id, note) VALUES (20,20,9.50);
INSERT INTO notes(student_id, discipline_id, note) VALUES (21,21,10.00);
INSERT INTO notes(student_id, discipline_id, note) VALUES (22,22,5.60);
INSERT INTO notes(student_id, discipline_id, note) VALUES (23,23,7.25);
INSERT INTO notes(student_id, discipline_id, note) VALUES (24,24,5.75);
INSERT INTO notes(student_id, discipline_id, note) VALUES (25,25,8.25);

INSERT INTO notes(student_id, discipline_id, note) VALUES (1,1,9.50);
INSERT INTO notes(student_id, discipline_id, note) VALUES (2,2,8.70);
INSERT INTO notes(student_id, discipline_id, note) VALUES (3,3,7.75);
INSERT INTO notes(student_id, discipline_id, note) VALUES (4,4,8.50);
INSERT INTO notes(student_id, discipline_id, note) VALUES (5,5,8.50);
INSERT INTO notes(student_id, discipline_id, note) VALUES (6,6,8.75);
INSERT INTO notes(student_id, discipline_id, note) VALUES (7,7,10.00);
INSERT INTO notes(student_id, discipline_id, note) VALUES (8,8,8.20);
INSERT INTO notes(student_id, discipline_id, note) VALUES (9,9,8.50);
INSERT INTO notes(student_id, discipline_id, note) VALUES (10,10,9.25);
INSERT INTO notes(student_id, discipline_id, note) VALUES (11,11,8.50);
INSERT INTO notes(student_id, discipline_id, note) VALUES (12,12,8.00);
INSERT INTO notes(student_id, discipline_id, note) VALUES (13,13,7.75);
INSERT INTO notes(student_id, discipline_id, note) VALUES (14,14,7.70);
INSERT INTO notes(student_id, discipline_id, note) VALUES (15,15,8.75);
INSERT INTO notes(student_id, discipline_id, note) VALUES (16,16,7.25);
INSERT INTO notes(student_id, discipline_id, note) VALUES (17,17,7.20);
INSERT INTO notes(student_id, discipline_id, note) VALUES (18,18,8.70);
INSERT INTO notes(student_id, discipline_id, note) VALUES (19,19,8.00);
INSERT INTO notes(student_id, discipline_id, note) VALUES (20,20,9.00);
INSERT INTO notes(student_id, discipline_id, note) VALUES (21,21,7.50);
INSERT INTO notes(student_id, discipline_id, note) VALUES (22,22,7.20);
INSERT INTO notes(student_id, discipline_id, note) VALUES (23,23,9.25);
INSERT INTO notes(student_id, discipline_id, note) VALUES (24,24,7.75);
INSERT INTO notes(student_id, discipline_id, note) VALUES (25,25,8.00);

INSERT INTO notes(student_id, discipline_id, note) VALUES (1,1,8.50);
INSERT INTO notes(student_id, discipline_id, note) VALUES (2,2,8.50);
INSERT INTO notes(student_id, discipline_id, note) VALUES (3,3,9.50);
INSERT INTO notes(student_id, discipline_id, note) VALUES (4,4,8.50);
INSERT INTO notes(student_id, discipline_id, note) VALUES (5,5,7.50);
INSERT INTO notes(student_id, discipline_id, note) VALUES (6,6,8.75);
INSERT INTO notes(student_id, discipline_id, note) VALUES (7,7,10.00);
INSERT INTO notes(student_id, discipline_id, note) VALUES (8,8,9.20);
INSERT INTO notes(student_id, discipline_id, note) VALUES (9,9,8.70);
INSERT INTO notes(student_id, discipline_id, note) VALUES (10,10,9.50);
INSERT INTO notes(student_id, discipline_id, note) VALUES (11,11,7.50);
INSERT INTO notes(student_id, discipline_id, note) VALUES (12,12,7.27);
INSERT INTO notes(student_id, discipline_id, note) VALUES (13,13,7.25);
INSERT INTO notes(student_id, discipline_id, note) VALUES (14,14,7.20);
INSERT INTO notes(student_id, discipline_id, note) VALUES (15,15,9.00);
INSERT INTO notes(student_id, discipline_id, note) VALUES (16,16,7.50);
INSERT INTO notes(student_id, discipline_id, note) VALUES (17,17,5.50);
INSERT INTO notes(student_id, discipline_id, note) VALUES (18,18,8.50);
INSERT INTO notes(student_id, discipline_id, note) VALUES (19,19,8.30);
INSERT INTO notes(student_id, discipline_id, note) VALUES (20,20,9.00);
INSERT INTO notes(student_id, discipline_id, note) VALUES (21,21,8.00);
INSERT INTO notes(student_id, discipline_id, note) VALUES (22,22,8.00);
INSERT INTO notes(student_id, discipline_id, note) VALUES (23,23,8.25);
INSERT INTO notes(student_id, discipline_id, note) VALUES (24,24,7.00);
INSERT INTO notes(student_id, discipline_id, note) VALUES (25,25,8.00);

INSERT INTO notes(student_id, discipline_id, note) VALUES (1,1,8.00);
INSERT INTO notes(student_id, discipline_id, note) VALUES (2,2,8.70);
INSERT INTO notes(student_id, discipline_id, note) VALUES (3,3,8.76);
INSERT INTO notes(student_id, discipline_id, note) VALUES (4,4,9.00);
INSERT INTO notes(student_id, discipline_id, note) VALUES (5,5,9.00);
INSERT INTO notes(student_id, discipline_id, note) VALUES (6,6,8.50);
INSERT INTO notes(student_id, discipline_id, note) VALUES (7,7,10.00);
INSERT INTO notes(student_id, discipline_id, note) VALUES (8,8,8.70);
INSERT INTO notes(student_id, discipline_id, note) VALUES (9,9,7.70);
INSERT INTO notes(student_id, discipline_id, note) VALUES (10,10,9.00);
INSERT INTO notes(student_id, discipline_id, note) VALUES (11,11,7.00);
INSERT INTO notes(student_id, discipline_id, note) VALUES (12,12,7.00);
INSERT INTO notes(student_id, discipline_id, note) VALUES (13,13,8.75);
INSERT INTO notes(student_id, discipline_id, note) VALUES (14,14,8.70);
INSERT INTO notes(student_id, discipline_id, note) VALUES (15,15,9.50);
INSERT INTO notes(student_id, discipline_id, note) VALUES (16,16,8.75);
INSERT INTO notes(student_id, discipline_id, note) VALUES (17,17,7.50);
INSERT INTO notes(student_id, discipline_id, note) VALUES (18,18,8.70);
INSERT INTO notes(student_id, discipline_id, note) VALUES (19,19,8.00);
INSERT INTO notes(student_id, discipline_id, note) VALUES (20,20,9.25);
INSERT INTO notes(student_id, discipline_id, note) VALUES (21,21,9.50);
INSERT INTO notes(student_id, discipline_id, note) VALUES (22,22,9.50);
INSERT INTO notes(student_id, discipline_id, note) VALUES (23,23,9.00);
INSERT INTO notes(student_id, discipline_id, note) VALUES (24,24,8.50);
INSERT INTO notes(student_id, discipline_id, note) VALUES (25,25,7.00);

INSERT INTO notes(student_id, discipline_id, note) VALUES (1,1,5.50);
INSERT INTO notes(student_id, discipline_id, note) VALUES (2,2,7.20);
INSERT INTO notes(student_id, discipline_id, note) VALUES (3,3,8.25);
INSERT INTO notes(student_id, discipline_id, note) VALUES (4,4,7.50);
INSERT INTO notes(student_id, discipline_id, note) VALUES (5,5,9.00);
INSERT INTO notes(student_id, discipline_id, note) VALUES (6,6,7.50);
INSERT INTO notes(student_id, discipline_id, note) VALUES (7,7,8.00);
INSERT INTO notes(student_id, discipline_id, note) VALUES (8,8,7.20);
INSERT INTO notes(student_id, discipline_id, note) VALUES (9,9,7.20);
INSERT INTO notes(student_id, discipline_id, note) VALUES (10,10,8.50);
INSERT INTO notes(student_id, discipline_id, note) VALUES (11,11,6.25);
INSERT INTO notes(student_id, discipline_id, note) VALUES (12,12,6.37);
INSERT INTO notes(student_id, discipline_id, note) VALUES (13,13,7.25);
INSERT INTO notes(student_id, discipline_id, note) VALUES (14,14,5.80);
INSERT INTO notes(student_id, discipline_id, note) VALUES (15,15,8.50);
INSERT INTO notes(student_id, discipline_id, note) VALUES (16,16,8.25);
INSERT INTO notes(student_id, discipline_id, note) VALUES (17,17,7.20);
INSERT INTO notes(student_id, discipline_id, note) VALUES (18,18,7.50);
INSERT INTO notes(student_id, discipline_id, note) VALUES (19,19,8.00);
INSERT INTO notes(student_id, discipline_id, note) VALUES (20,20,7.75);
INSERT INTO notes(student_id, discipline_id, note) VALUES (21,21,7.70);
INSERT INTO notes(student_id, discipline_id, note) VALUES (22,22,7.70);
INSERT INTO notes(student_id, discipline_id, note) VALUES (23,23,7.50);
INSERT INTO notes(student_id, discipline_id, note) VALUES (24,24,7.00);
INSERT INTO notes(student_id, discipline_id, note) VALUES (25,25,6.62);

INSERT INTO notes(student_id, discipline_id, note) VALUES (1,1,7.00);
INSERT INTO notes(student_id, discipline_id, note) VALUES (2,2,7.00);
INSERT INTO notes(student_id, discipline_id, note) VALUES (3,3,9.25);
INSERT INTO notes(student_id, discipline_id, note) VALUES (4,4,9.25);
INSERT INTO notes(student_id, discipline_id, note) VALUES (5,5,8.20);
INSERT INTO notes(student_id, discipline_id, note) VALUES (6,6,8.25);
INSERT INTO notes(student_id, discipline_id, note) VALUES (7,7,10.00);
INSERT INTO notes(student_id, discipline_id, note) VALUES (8,8,9.00);
INSERT INTO notes(student_id, discipline_id, note) VALUES (9,9,9.70);
INSERT INTO notes(student_id, discipline_id, note) VALUES (10,10,9.25);
INSERT INTO notes(student_id, discipline_id, note) VALUES (11,11,7.75);
INSERT INTO notes(student_id, discipline_id, note) VALUES (12,12,6.37);
INSERT INTO notes(student_id, discipline_id, note) VALUES (13,13,7.50);
INSERT INTO notes(student_id, discipline_id, note) VALUES (14,14,8.20);
INSERT INTO notes(student_id, discipline_id, note) VALUES (15,15,8.50);
INSERT INTO notes(student_id, discipline_id, note) VALUES (16,16,9.25);
INSERT INTO notes(student_id, discipline_id, note) VALUES (17,17,6.00);
INSERT INTO notes(student_id, discipline_id, note) VALUES (18,18,8.50);
INSERT INTO notes(student_id, discipline_id, note) VALUES (19,19,8.00);
INSERT INTO notes(student_id, discipline_id, note) VALUES (20,20,9.25);
INSERT INTO notes(student_id, discipline_id, note) VALUES (21,21,10.00);
INSERT INTO notes(student_id, discipline_id, note) VALUES (22,22,7.20);
INSERT INTO notes(student_id, discipline_id, note) VALUES (23,23,8.75);
INSERT INTO notes(student_id, discipline_id, note) VALUES (24,24,7.50);
INSERT INTO notes(student_id, discipline_id, note) VALUES (25,25,8.00);

INSERT INTO notes(student_id, discipline_id, note) VALUES (1,1,8.50);
INSERT INTO notes(student_id, discipline_id, note) VALUES (2,2,7.70);
INSERT INTO notes(student_id, discipline_id, note) VALUES (3,3,8.00);
INSERT INTO notes(student_id, discipline_id, note) VALUES (4,4,9.25);
INSERT INTO notes(student_id, discipline_id, note) VALUES (5,5,8.70);
INSERT INTO notes(student_id, discipline_id, note) VALUES (6,6,9.50);
INSERT INTO notes(student_id, discipline_id, note) VALUES (7,7,9.75);
INSERT INTO notes(student_id, discipline_id, note) VALUES (8,8,8.50);
INSERT INTO notes(student_id, discipline_id, note) VALUES (9,9,8.70);
INSERT INTO notes(student_id, discipline_id, note) VALUES (10,10,6.50);
INSERT INTO notes(student_id, discipline_id, note) VALUES (11,11,7.25);
INSERT INTO notes(student_id, discipline_id, note) VALUES (12,12,7.00);
INSERT INTO notes(student_id, discipline_id, note) VALUES (13,13,7.50);
INSERT INTO notes(student_id, discipline_id, note) VALUES (14,14,5.10);
INSERT INTO notes(student_id, discipline_id, note) VALUES (15,15,8.50);
INSERT INTO notes(student_id, discipline_id, note) VALUES (16,16,8.25);
INSERT INTO notes(student_id, discipline_id, note) VALUES (17,17,5.10);
INSERT INTO notes(student_id, discipline_id, note) VALUES (18,18,8.70);
INSERT INTO notes(student_id, discipline_id, note) VALUES (19,19,8.00);
INSERT INTO notes(student_id, discipline_id, note) VALUES (20,20,8.75);
INSERT INTO notes(student_id, discipline_id, note) VALUES (21,21,9.00);
INSERT INTO notes(student_id, discipline_id, note) VALUES (22,22,5.00);
INSERT INTO notes(student_id, discipline_id, note) VALUES (23,23,8.00);
INSERT INTO notes(student_id, discipline_id, note) VALUES (24,24,7.00);
INSERT INTO notes(student_id, discipline_id, note) VALUES (25,25,6.12);

INSERT INTO notes(student_id, discipline_id, note) VALUES (1,1,9.25);
INSERT INTO notes(student_id, discipline_id, note) VALUES (2,2,8.20);
INSERT INTO notes(student_id, discipline_id, note) VALUES (3,3,10.00);
INSERT INTO notes(student_id, discipline_id, note) VALUES (4,4,9.50);
INSERT INTO notes(student_id, discipline_id, note) VALUES (5,5,7.20);
INSERT INTO notes(student_id, discipline_id, note) VALUES (6,6,10.00);
INSERT INTO notes(student_id, discipline_id, note) VALUES (7,7,10.00);
INSERT INTO notes(student_id, discipline_id, note) VALUES (8,8,7.50);
INSERT INTO notes(student_id, discipline_id, note) VALUES (9,9,8.70);
INSERT INTO notes(student_id, discipline_id, note) VALUES (10,10,8.25);
INSERT INTO notes(student_id, discipline_id, note) VALUES (11,11,8.75);
INSERT INTO notes(student_id, discipline_id, note) VALUES (12,12,7.50);
